kind,rel_path,name,parent,brackets,has_fullwidth,count
dir,Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM)\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),AWS_IoT_Core_Integration_(R1000_reTerminal-DM),Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),(),no,2
dir,Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM)\Ignition_Edge_(reComputer-R1000_reTerminal-DM),Ignition_Edge_(reComputer-R1000_reTerminal-DM),Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM),(),no,2
dir,Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera)\OpenCV_Demos_(reTerminal_&_Pi-Camera),OpenCV_Demos_(reTerminal_&_Pi-Camera),Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera),(),no,2
dir,Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box)\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),(),no,2
dir,es\Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM)\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),AWS_IoT_Core_Integration_(R1000_reTerminal-DM),es\Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),(),no,2
dir,es\Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM)\Ignition_Edge_(reComputer-R1000_reTerminal-DM),Ignition_Edge_(reComputer-R1000_reTerminal-DM),es\Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM),(),no,2
dir,es\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera)\OpenCV_Demos_(reTerminal_&_Pi-Camera),OpenCV_Demos_(reTerminal_&_Pi-Camera),es\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera),(),no,2
dir,es\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box)\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),es\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),(),no,2
dir,ja\Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM)\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),AWS_IoT_Core_Integration_(R1000_reTerminal-DM),ja\Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),(),no,2
dir,ja\Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM)\Ignition_Edge_(reComputer-R1000_reTerminal-DM),Ignition_Edge_(reComputer-R1000_reTerminal-DM),ja\Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM),(),no,2
dir,ja\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera)\OpenCV_Demos_(reTerminal_&_Pi-Camera),OpenCV_Demos_(reTerminal_&_Pi-Camera),ja\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera),(),no,2
dir,ja\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box)\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),ja\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),(),no,2
dir,zh-CN\Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM)\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),AWS_IoT_Core_Integration_(R1000_reTerminal-DM),zh-CN\Edge\Raspberry_Pi_Devices\Application\AIoT\Cloud_Solution\AWS_IoT_Core_Integration_(R1000_reTerminal-DM),(),no,2
dir,zh-CN\Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM)\Ignition_Edge_(reComputer-R1000_reTerminal-DM),Ignition_Edge_(reComputer-R1000_reTerminal-DM),zh-CN\Edge\Raspberry_Pi_Devices\Application\AIoT\Ignition_Edge_(reComputer-R1000_reTerminal-DM),(),no,2
dir,zh-CN\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera)\OpenCV_Demos_(reTerminal_&_Pi-Camera),OpenCV_Demos_(reTerminal_&_Pi-Camera),zh-CN\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\OpenCV_Demos_(reTerminal_&_Pi-Camera),(),no,2
dir,zh-CN\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box)\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),zh-CN\Edge\Raspberry_Pi_Devices\Application\Computer_Vision\YOLO-based_Applications\YOLOv8_Object_Detection_(Pi-5_R1000_AI-Box),(),no,2
file,Sensor\SenseCAP\SenseCAP_Probe\RS485_Air_Temperature_Humidity_and_Barometric_Pressure_Sensor(S-THP-01A).md,RS485_Air_Temperature_Humidity_and_Barometric_Pressure_Sensor(S-THP-01A).md,Sensor\SenseCAP\SenseCAP_Probe,(),no,2
file,Sensor\SenseCAP\SenseCAP_T1000_Tracker\Integrated_with_Popular_Dashboard\Ubidots_Integrated(Helium).md,Ubidots_Integrated(Helium).md,Sensor\SenseCAP\SenseCAP_T1000_Tracker\Integrated_with_Popular_Dashboard,(),no,2
